period,indicator_code,indicator_name,value
2020M01,BBYG,Construction_Confidence,106.8
2020M01,BTOT,Business_Sector_Confidence,99.2
2020M01,KIFI,Economic_Tendency_Indicator,97.6
2020M01,bhus,Consumer_Confidence,98.1
2020M01,bhusmakro,Consumer_Macro_Index,91.7
2020M01,bhusmikro,Consumer_Micro_Index,100.7
2020M02,BBYG,Construction_Confidence,103.1
2020M02,BTOT,Business_Sector_Confidence,99.7
2020M02,KIFI,Economic_Tendency_Indicator,99.4
2020M02,bhus,Consumer_Confidence,101.3
2020M02,bhusmakro,Consumer_Macro_Index,92.6
2020M02,bhusmikro,Consumer_Micro_Index,101.9
2020M03,BBYG,Construction_Confidence,102.8
2020M03,BTOT,Business_Sector_Confidence,94.3
2020M03,KIFI,Economic_Tendency_Indicator,94.1
2020M03,bhus,Consumer_Confidence,96.3
2020M03,bhusmakro,Consumer_Macro_Index,88.7
2020M03,bhusmikro,Consumer_Micro_Index,98.5
2020M04,BBYG,Construction_Confidence,94.6
2020M04,BTOT,Business_Sector_Confidence,57.8
2020M04,KIFI,Economic_Tendency_Indicator,61.1
2020M04,bhus,Consumer_Confidence,85.3
2020M04,bhusmakro,Consumer_Macro_Index,80.1
2020M04,bhusmikro,Consumer_Micro_Index,89.5
2020M05,BBYG,Construction_Confidence,88.4
2020M05,BTOT,Business_Sector_Confidence,60.0
2020M05,KIFI,Economic_Tendency_Indicator,64.4
2020M05,bhus,Consumer_Confidence,86.3
2020M05,bhusmakro,Consumer_Macro_Index,77.9
2020M05,bhusmikro,Consumer_Micro_Index,93.3
2020M06,BBYG,Construction_Confidence,90.1
2020M06,BTOT,Business_Sector_Confidence,69.7
2020M06,KIFI,Economic_Tendency_Indicator,75.9
2020M06,bhus,Consumer_Confidence,90.9
2020M06,bhusmakro,Consumer_Macro_Index,84.4
2020M06,bhusmikro,Consumer_Micro_Index,96.0
2020M07,BBYG,Construction_Confidence,92.6
2020M07,BTOT,Business_Sector_Confidence,81.1
2020M07,KIFI,Economic_Tendency_Indicator,85.0
2020M07,bhus,Consumer_Confidence,92.4
2020M07,bhusmakro,Consumer_Macro_Index,85.2
2020M07,bhusmikro,Consumer_Micro_Index,97.5
2020M08,BBYG,Construction_Confidence,92.8
2020M08,BTOT,Business_Sector_Confidence,85.5
2020M08,KIFI,Economic_Tendency_Indicator,87.8
2020M08,bhus,Consumer_Confidence,92.8
2020M08,bhusmakro,Consumer_Macro_Index,87.8
2020M08,bhusmikro,Consumer_Micro_Index,96.8
2020M09,BBYG,Construction_Confidence,92.3
2020M09,BTOT,Business_Sector_Confidence,92.5
2020M09,KIFI,Economic_Tendency_Indicator,94.9
2020M09,bhus,Consumer_Confidence,95.5
2020M09,bhusmakro,Consumer_Macro_Index,91.1
2020M09,bhusmikro,Consumer_Micro_Index,99.1
2020M10,BBYG,Construction_Confidence,91.0
2020M10,BTOT,Business_Sector_Confidence,93.7
2020M10,KIFI,Economic_Tendency_Indicator,95.8
2020M10,bhus,Consumer_Confidence,97.3
2020M10,bhusmakro,Consumer_Macro_Index,92.7
2020M10,bhusmikro,Consumer_Micro_Index,99.0
2020M11,BBYG,Construction_Confidence,95.5
2020M11,BTOT,Business_Sector_Confidence,94.6
2020M11,KIFI,Economic_Tendency_Indicator,97.9
2020M11,bhus,Consumer_Confidence,96.1
2020M11,bhusmakro,Consumer_Macro_Index,90.0
2020M11,bhusmikro,Consumer_Micro_Index,99.1
2020M12,BBYG,Construction_Confidence,94.1
2020M12,BTOT,Business_Sector_Confidence,93.7
2020M12,KIFI,Economic_Tendency_Indicator,97.2
2020M12,bhus,Consumer_Confidence,98.0
2020M12,bhusmakro,Consumer_Macro_Index,93.6
2020M12,bhusmikro,Consumer_Micro_Index,101.1
2021M01,BBYG,Construction_Confidence,92.7
2021M01,BTOT,Business_Sector_Confidence,98.0
2021M01,KIFI,Economic_Tendency_Indicator,102.9
2021M01,bhus,Consumer_Confidence,99.7
2021M01,bhusmakro,Consumer_Macro_Index,96.8
2021M01,bhusmikro,Consumer_Micro_Index,102.3
2021M02,BBYG,Construction_Confidence,94.7
2021M02,BTOT,Business_Sector_Confidence,100.8
2021M02,KIFI,Economic_Tendency_Indicator,104.6
2021M02,bhus,Consumer_Confidence,101.7
2021M02,bhusmakro,Consumer_Macro_Index,99.4
2021M02,bhusmikro,Consumer_Micro_Index,104.3
2021M03,BBYG,Construction_Confidence,96.0
2021M03,BTOT,Business_Sector_Confidence,100.9
2021M03,KIFI,Economic_Tendency_Indicator,105.8
2021M03,bhus,Consumer_Confidence,102.2
2021M03,bhusmakro,Consumer_Macro_Index,101.2
2021M03,bhusmikro,Consumer_Micro_Index,103.9
2021M04,BBYG,Construction_Confidence,99.9
2021M04,BTOT,Business_Sector_Confidence,110.4
2021M04,KIFI,Economic_Tendency_Indicator,112.7
2021M04,bhus,Consumer_Confidence,105.1
2021M04,bhusmakro,Consumer_Macro_Index,105.8
2021M04,bhusmikro,Consumer_Micro_Index,105.3
2021M05,BBYG,Construction_Confidence,103.7
2021M05,BTOT,Business_Sector_Confidence,113.6
2021M05,KIFI,Economic_Tendency_Indicator,117.1
2021M05,bhus,Consumer_Confidence,109.6
2021M05,bhusmakro,Consumer_Macro_Index,109.1
2021M05,bhusmikro,Consumer_Micro_Index,108.5
2021M06,BBYG,Construction_Confidence,106.5
2021M06,BTOT,Business_Sector_Confidence,115.6
2021M06,KIFI,Economic_Tendency_Indicator,117.2
2021M06,bhus,Consumer_Confidence,107.1
2021M06,bhusmakro,Consumer_Macro_Index,112.2
2021M06,bhusmikro,Consumer_Micro_Index,105.6
2021M07,BBYG,Construction_Confidence,108.5
2021M07,BTOT,Business_Sector_Confidence,119.8
2021M07,KIFI,Economic_Tendency_Indicator,121.2
2021M07,bhus,Consumer_Confidence,107.7
2021M07,bhusmakro,Consumer_Macro_Index,112.2
2021M07,bhusmikro,Consumer_Micro_Index,105.9
2021M08,BBYG,Construction_Confidence,107.3
2021M08,BTOT,Business_Sector_Confidence,117.1
2021M08,KIFI,Economic_Tendency_Indicator,120.2
2021M08,bhus,Consumer_Confidence,108.8
2021M08,bhusmakro,Consumer_Macro_Index,112.7
2021M08,bhusmikro,Consumer_Micro_Index,106.1
2021M09,BBYG,Construction_Confidence,108.0
2021M09,BTOT,Business_Sector_Confidence,118.6
2021M09,KIFI,Economic_Tendency_Indicator,120.2
2021M09,bhus,Consumer_Confidence,108.9
2021M09,bhusmakro,Consumer_Macro_Index,113.4
2021M09,bhusmikro,Consumer_Micro_Index,105.0
2021M10,BBYG,Construction_Confidence,110.0
2021M10,BTOT,Business_Sector_Confidence,121.2
2021M10,KIFI,Economic_Tendency_Indicator,122.5
2021M10,bhus,Consumer_Confidence,107.2
2021M10,bhusmakro,Consumer_Macro_Index,112.9
2021M10,bhusmikro,Consumer_Micro_Index,105.3
2021M11,BBYG,Construction_Confidence,110.5
2021M11,BTOT,Business_Sector_Confidence,121.3
2021M11,KIFI,Economic_Tendency_Indicator,120.9
2021M11,bhus,Consumer_Confidence,103.8
2021M11,bhusmakro,Consumer_Macro_Index,110.8
2021M11,bhusmikro,Consumer_Micro_Index,101.5
2021M12,BBYG,Construction_Confidence,108.0
2021M12,BTOT,Business_Sector_Confidence,119.0
2021M12,KIFI,Economic_Tendency_Indicator,120.5
2021M12,bhus,Consumer_Confidence,103.1
2021M12,bhusmakro,Consumer_Macro_Index,107.6
2021M12,bhusmikro,Consumer_Micro_Index,102.0
2022M01,BBYG,Construction_Confidence,111.2
2022M01,BTOT,Business_Sector_Confidence,113.6
2022M01,KIFI,Economic_Tendency_Indicator,114.5
2022M01,bhus,Consumer_Confidence,96.6
2022M01,bhusmakro,Consumer_Macro_Index,102.7
2022M01,bhusmikro,Consumer_Micro_Index,96.4
2022M02,BBYG,Construction_Confidence,109.2
2022M02,BTOT,Business_Sector_Confidence,116.2
2022M02,KIFI,Economic_Tendency_Indicator,115.7
2022M02,bhus,Consumer_Confidence,95.8
2022M02,bhusmakro,Consumer_Macro_Index,105.0
2022M02,bhusmikro,Consumer_Micro_Index,96.3
2022M03,BBYG,Construction_Confidence,109.7
2022M03,BTOT,Business_Sector_Confidence,115.5
2022M03,KIFI,Economic_Tendency_Indicator,113.3
2022M03,bhus,Consumer_Confidence,85.6
2022M03,bhusmakro,Consumer_Macro_Index,91.6
2022M03,bhusmikro,Consumer_Micro_Index,88.3
2022M04,BBYG,Construction_Confidence,106.5
2022M04,BTOT,Business_Sector_Confidence,113.5
2022M04,KIFI,Economic_Tendency_Indicator,110.8
2022M04,bhus,Consumer_Confidence,84.7
2022M04,bhusmakro,Consumer_Macro_Index,91.2
2022M04,bhusmikro,Consumer_Micro_Index,88.8
2022M05,BBYG,Construction_Confidence,106.3
2022M05,BTOT,Business_Sector_Confidence,113.1
2022M05,KIFI,Economic_Tendency_Indicator,110.8
2022M05,bhus,Consumer_Confidence,79.9
2022M05,bhusmakro,Consumer_Macro_Index,87.0
2022M05,bhusmikro,Consumer_Micro_Index,83.1
2022M06,BBYG,Construction_Confidence,104.8
2022M06,BTOT,Business_Sector_Confidence,108.2
2022M06,KIFI,Economic_Tendency_Indicator,105.4
2022M06,bhus,Consumer_Confidence,76.6
2022M06,bhusmakro,Consumer_Macro_Index,84.0
2022M06,bhusmikro,Consumer_Micro_Index,80.1
2022M07,BBYG,Construction_Confidence,104.7
2022M07,BTOT,Business_Sector_Confidence,105.9
2022M07,KIFI,Economic_Tendency_Indicator,103.7
2022M07,bhus,Consumer_Confidence,69.7
2022M07,bhusmakro,Consumer_Macro_Index,80.6
2022M07,bhusmikro,Consumer_Micro_Index,71.2
2022M08,BBYG,Construction_Confidence,104.1
2022M08,BTOT,Business_Sector_Confidence,101.9
2022M08,KIFI,Economic_Tendency_Indicator,99.7
2022M08,bhus,Consumer_Confidence,70.4
2022M08,bhusmakro,Consumer_Macro_Index,83.3
2022M08,bhusmikro,Consumer_Micro_Index,71.1
2022M09,BBYG,Construction_Confidence,104.9
2022M09,BTOT,Business_Sector_Confidence,98.5
2022M09,KIFI,Economic_Tendency_Indicator,95.0
2022M09,bhus,Consumer_Confidence,65.3
2022M09,bhusmakro,Consumer_Macro_Index,78.2
2022M09,bhusmikro,Consumer_Micro_Index,65.4
2022M10,BBYG,Construction_Confidence,102.6
2022M10,BTOT,Business_Sector_Confidence,93.5
2022M10,KIFI,Economic_Tendency_Indicator,90.5
2022M10,bhus,Consumer_Confidence,63.8
2022M10,bhusmakro,Consumer_Macro_Index,78.3
2022M10,bhusmikro,Consumer_Micro_Index,59.5
2022M11,BBYG,Construction_Confidence,101.6
2022M11,BTOT,Business_Sector_Confidence,91.6
2022M11,KIFI,Economic_Tendency_Indicator,90.0
2022M11,bhus,Consumer_Confidence,67.1
2022M11,bhusmakro,Consumer_Macro_Index,79.0
2022M11,bhusmikro,Consumer_Micro_Index,65.4
2022M12,BBYG,Construction_Confidence,101.4
2022M12,BTOT,Business_Sector_Confidence,91.5
2022M12,KIFI,Economic_Tendency_Indicator,89.7
2022M12,bhus,Consumer_Confidence,65.8
2022M12,bhusmakro,Consumer_Macro_Index,79.6
2022M12,bhusmikro,Consumer_Micro_Index,61.6
2023M01,BBYG,Construction_Confidence,99.4
2023M01,BTOT,Business_Sector_Confidence,90.0
2023M01,KIFI,Economic_Tendency_Indicator,87.3
2023M01,bhus,Consumer_Confidence,64.6
2023M01,bhusmakro,Consumer_Macro_Index,78.3
2023M01,bhusmikro,Consumer_Micro_Index,62.0
2023M02,BBYG,Construction_Confidence,97.2
2023M02,BTOT,Business_Sector_Confidence,90.4
2023M02,KIFI,Economic_Tendency_Indicator,88.7
2023M02,bhus,Consumer_Confidence,67.8
2023M02,bhusmakro,Consumer_Macro_Index,81.6
2023M02,bhusmikro,Consumer_Micro_Index,63.1
2023M03,BBYG,Construction_Confidence,97.2
2023M03,BTOT,Business_Sector_Confidence,90.9
2023M03,KIFI,Economic_Tendency_Indicator,89.2
2023M03,bhus,Consumer_Confidence,69.2
2023M03,bhusmakro,Consumer_Macro_Index,81.9
2023M03,bhusmikro,Consumer_Micro_Index,64.2
2023M04,BBYG,Construction_Confidence,95.1
2023M04,BTOT,Business_Sector_Confidence,87.5
2023M04,KIFI,Economic_Tendency_Indicator,86.5
2023M04,bhus,Consumer_Confidence,70.3
2023M04,bhusmakro,Consumer_Macro_Index,82.9
2023M04,bhusmikro,Consumer_Micro_Index,66.2
2023M05,BBYG,Construction_Confidence,98.5
2023M05,BTOT,Business_Sector_Confidence,89.5
2023M05,KIFI,Economic_Tendency_Indicator,88.9
2023M05,bhus,Consumer_Confidence,73.5
2023M05,bhusmakro,Consumer_Macro_Index,85.7
2023M05,bhusmikro,Consumer_Micro_Index,69.3
2023M06,BBYG,Construction_Confidence,92.6
2023M06,BTOT,Business_Sector_Confidence,89.8
2023M06,KIFI,Economic_Tendency_Indicator,88.8
2023M06,bhus,Consumer_Confidence,74.3
2023M06,bhusmakro,Consumer_Macro_Index,85.5
2023M06,bhusmikro,Consumer_Micro_Index,68.9
2023M07,BBYG,Construction_Confidence,89.8
2023M07,BTOT,Business_Sector_Confidence,88.9
2023M07,KIFI,Economic_Tendency_Indicator,87.3
2023M07,bhus,Consumer_Confidence,74.1
2023M07,bhusmakro,Consumer_Macro_Index,86.0
2023M07,bhusmikro,Consumer_Micro_Index,70.1
2023M08,BBYG,Construction_Confidence,91.0
2023M08,BTOT,Business_Sector_Confidence,87.4
2023M08,KIFI,Economic_Tendency_Indicator,85.7
2023M08,bhus,Consumer_Confidence,73.0
2023M08,bhusmakro,Consumer_Macro_Index,85.0
2023M08,bhusmikro,Consumer_Micro_Index,69.5
2023M09,BBYG,Construction_Confidence,91.5
2023M09,BTOT,Business_Sector_Confidence,87.3
2023M09,KIFI,Economic_Tendency_Indicator,87.0
2023M09,bhus,Consumer_Confidence,71.8
2023M09,bhusmakro,Consumer_Macro_Index,83.9
2023M09,bhusmikro,Consumer_Micro_Index,68.5
2023M10,BBYG,Construction_Confidence,90.3
2023M10,BTOT,Business_Sector_Confidence,88.1
2023M10,KIFI,Economic_Tendency_Indicator,87.5
2023M10,bhus,Consumer_Confidence,73.1
2023M10,bhusmakro,Consumer_Macro_Index,84.4
2023M10,bhusmikro,Consumer_Micro_Index,70.2
2023M11,BBYG,Construction_Confidence,91.1
2023M11,BTOT,Business_Sector_Confidence,87.1
2023M11,KIFI,Economic_Tendency_Indicator,86.6
2023M11,bhus,Consumer_Confidence,74.6
2023M11,bhusmakro,Consumer_Macro_Index,85.3
2023M11,bhusmikro,Consumer_Micro_Index,72.4
2023M12,BBYG,Construction_Confidence,92.5
2023M12,BTOT,Business_Sector_Confidence,87.4
2023M12,KIFI,Economic_Tendency_Indicator,85.5
2023M12,bhus,Consumer_Confidence,77.0
2023M12,bhusmakro,Consumer_Macro_Index,88.5
2023M12,bhusmikro,Consumer_Micro_Index,73.3
2024M01,BBYG,Construction_Confidence,90.4
2024M01,BTOT,Business_Sector_Confidence,91.4
2024M01,KIFI,Economic_Tendency_Indicator,91.0
2024M01,bhus,Consumer_Confidence,82.5
2024M01,bhusmakro,Consumer_Macro_Index,92.5
2024M01,bhusmikro,Consumer_Micro_Index,76.9
2024M02,BBYG,Construction_Confidence,93.0
2024M02,BTOT,Business_Sector_Confidence,91.4
2024M02,KIFI,Economic_Tendency_Indicator,90.8
2024M02,bhus,Consumer_Confidence,83.8
2024M02,bhusmakro,Consumer_Macro_Index,93.4
2024M02,bhusmikro,Consumer_Micro_Index,78.8
2024M03,BBYG,Construction_Confidence,90.7
2024M03,BTOT,Business_Sector_Confidence,92.9
2024M03,KIFI,Economic_Tendency_Indicator,92.4
2024M03,bhus,Consumer_Confidence,88.2
2024M03,bhusmakro,Consumer_Macro_Index,96.4
2024M03,bhusmikro,Consumer_Micro_Index,82.4
2024M04,BBYG,Construction_Confidence,94.7
2024M04,BTOT,Business_Sector_Confidence,95.1
2024M04,KIFI,Economic_Tendency_Indicator,94.2
2024M04,bhus,Consumer_Confidence,89.9
2024M04,bhusmakro,Consumer_Macro_Index,98.9
2024M04,bhusmikro,Consumer_Micro_Index,82.6
2024M05,BBYG,Construction_Confidence,92.4
2024M05,BTOT,Business_Sector_Confidence,93.8
2024M05,KIFI,Economic_Tendency_Indicator,94.0
2024M05,bhus,Consumer_Confidence,92.1
2024M05,bhusmakro,Consumer_Macro_Index,99.2
2024M05,bhusmikro,Consumer_Micro_Index,86.1
2024M06,BBYG,Construction_Confidence,94.3
2024M06,BTOT,Business_Sector_Confidence,97.2
2024M06,KIFI,Economic_Tendency_Indicator,96.0
2024M06,bhus,Consumer_Confidence,94.3
2024M06,bhusmakro,Consumer_Macro_Index,101.1
2024M06,bhusmikro,Consumer_Micro_Index,88.1
2024M07,BBYG,Construction_Confidence,95.5
2024M07,BTOT,Business_Sector_Confidence,95.3
2024M07,KIFI,Economic_Tendency_Indicator,94.8
2024M07,bhus,Consumer_Confidence,95.6
2024M07,bhusmakro,Consumer_Macro_Index,102.3
2024M07,bhusmikro,Consumer_Micro_Index,88.1
2024M08,BBYG,Construction_Confidence,93.8
2024M08,BTOT,Business_Sector_Confidence,94.3
2024M08,KIFI,Economic_Tendency_Indicator,94.4
2024M08,bhus,Consumer_Confidence,97.2
2024M08,bhusmakro,Consumer_Macro_Index,103.2
2024M08,bhusmikro,Consumer_Micro_Index,91.2
2024M09,BBYG,Construction_Confidence,91.4
2024M09,BTOT,Business_Sector_Confidence,95.8
2024M09,KIFI,Economic_Tendency_Indicator,94.5
2024M09,bhus,Consumer_Confidence,99.8
2024M09,bhusmakro,Consumer_Macro_Index,105.3
2024M09,bhusmikro,Consumer_Micro_Index,93.9
2024M10,BBYG,Construction_Confidence,91.5
2024M10,BTOT,Business_Sector_Confidence,94.8
2024M10,KIFI,Economic_Tendency_Indicator,93.6
2024M10,bhus,Consumer_Confidence,101.4
2024M10,bhusmakro,Consumer_Macro_Index,106.9
2024M10,bhusmikro,Consumer_Micro_Index,95.0
2024M11,BBYG,Construction_Confidence,92.7
2024M11,BTOT,Business_Sector_Confidence,98.1
2024M11,KIFI,Economic_Tendency_Indicator,97.2
2024M11,bhus,Consumer_Confidence,101.4
2024M11,bhusmakro,Consumer_Macro_Index,106.7
2024M11,bhusmikro,Consumer_Micro_Index,94.7
2024M12,BBYG,Construction_Confidence,90.1
2024M12,BTOT,Business_Sector_Confidence,99.1
2024M12,KIFI,Economic_Tendency_Indicator,96.8
2024M12,bhus,Consumer_Confidence,97.3
2024M12,bhusmakro,Consumer_Macro_Index,103.4
2024M12,bhusmikro,Consumer_Micro_Index,93.2
2025M01,BBYG,Construction_Confidence,94.8
2025M01,BTOT,Business_Sector_Confidence,99.8
2025M01,KIFI,Economic_Tendency_Indicator,96.9
2025M01,bhus,Consumer_Confidence,97.9
2025M01,bhusmakro,Consumer_Macro_Index,103.4
2025M01,bhusmikro,Consumer_Micro_Index,93.8
2025M02,BBYG,Construction_Confidence,92.9
2025M02,BTOT,Business_Sector_Confidence,100.1
2025M02,KIFI,Economic_Tendency_Indicator,96.4
2025M02,bhus,Consumer_Confidence,94.7
2025M02,bhusmakro,Consumer_Macro_Index,99.0
2025M02,bhusmikro,Consumer_Micro_Index,91.1
2025M03,BBYG,Construction_Confidence,94.5
2025M03,BTOT,Business_Sector_Confidence,97.9
2025M03,KIFI,Economic_Tendency_Indicator,94.4
2025M03,bhus,Consumer_Confidence,89.2
2025M03,bhusmakro,Consumer_Macro_Index,94.4
2025M03,bhusmikro,Consumer_Micro_Index,88.0
2025M04,BBYG,Construction_Confidence,98.2
2025M04,BTOT,Business_Sector_Confidence,99.6
2025M04,KIFI,Economic_Tendency_Indicator,94.9
2025M04,bhus,Consumer_Confidence,82.2
2025M04,bhusmakro,Consumer_Macro_Index,88.2
2025M04,bhusmikro,Consumer_Micro_Index,79.6
2025M05,BBYG,Construction_Confidence,100.5
2025M05,BTOT,Business_Sector_Confidence,99.0
2025M05,KIFI,Economic_Tendency_Indicator,95.5
2025M05,bhus,Consumer_Confidence,84.5
2025M05,bhusmakro,Consumer_Macro_Index,88.2
2025M05,bhusmikro,Consumer_Micro_Index,83.6
2025M06,BBYG,Construction_Confidence,98.6
2025M06,BTOT,Business_Sector_Confidence,95.4
2025M06,KIFI,Economic_Tendency_Indicator,93.3
2025M06,bhus,Consumer_Confidence,86.1
2025M06,bhusmakro,Consumer_Macro_Index,89.9
2025M06,bhusmikro,Consumer_Micro_Index,84.2
2025M07,BBYG,Construction_Confidence,97.1
2025M07,BTOT,Business_Sector_Confidence,97.4
2025M07,KIFI,Economic_Tendency_Indicator,94.2
2025M07,bhus,Consumer_Confidence,90.4
2025M07,bhusmakro,Consumer_Macro_Index,92.8
2025M07,bhusmikro,Consumer_Micro_Index,88.4
2025M08,BBYG,Construction_Confidence,98.0
2025M08,BTOT,Business_Sector_Confidence,100.0
2025M08,KIFI,Economic_Tendency_Indicator,96.3
2025M08,bhus,Consumer_Confidence,91.6
2025M08,bhusmakro,Consumer_Macro_Index,94.8
2025M08,bhusmikro,Consumer_Micro_Index,89.0
2025M09,BBYG,Construction_Confidence,97.3
2025M09,BTOT,Business_Sector_Confidence,100.0
2025M09,KIFI,Economic_Tendency_Indicator,97.2
2025M09,bhus,Consumer_Confidence,93.2
2025M09,bhusmakro,Consumer_Macro_Index,97.6
2025M09,bhusmikro,Consumer_Micro_Index,90.5
2025M10,KIFI,Economic_Tendency_Indicator,100.8
2025M11,KIFI,Economic_Tendency_Indicator,101.5
2025M12,KIFI,Economic_Tendency_Indicator,103.7
2025M10,BTOT,Business_Sector_Confidence,104.5
2025M11,BTOT,Business_Sector_Confidence,105.5
2025M12,BTOT,Business_Sector_Confidence,107.4
2025M10,BBYG,Construction_Confidence,98.3
2025M11,BBYG,Construction_Confidence,102.1
2025M12,BBYG,Construction_Confidence,100.3
2025M10,bhus,Consumer_Confidence,96.2
2025M11,bhus,Consumer_Confidence,95.7
2025M12,bhus,Consumer_Confidence,95.8
2025M10,bhusmakro,Consumer_Macro_Index,99.7
2025M11,bhusmakro,Consumer_Macro_Index,102.3
2025M12,bhusmakro,Consumer_Macro_Index,101.3
2025M10,bhusmikro,Consumer_Micro_Index,93.4
2025M11,bhusmikro,Consumer_Micro_Index,91.6
2025M12,bhusmikro,Consumer_Micro_Index,93.2
